Guards
{"code":"Ryan Arcidiacono|2592", "name": "Ryan Arcidiacono"},
{"code":"Fred VanVleet|2647", "name": "Fred VanVleet"},
{"code":"Dwyane Wade|2848", "name": "Dwyane Wade"},
{"code":"Kemba Walker|3589", "name": "Kemba Walker"},
{"code":"John Wall|3752", "name": "John Wall"},
{"code":"Russell Westbrook|3629", "name": "Russell Westbrook"},
{"code":"Derrick White|2680", "name": "Derrick White"},
{"code":"Lou Williams|3228", "name": "Lou Williams"},
{"code":"Delon Wright|2721", "name": "Delon Wright"},
{"code":"Trae Young|3286", "name": "Trae Young"}
Forwards
{"code":"LaMarcus Aldridge|3596", "name": "LaMarcus Aldridge"},
{"code":"Al-Farouq Aminu|2780", "name": "Al-Farouq Aminu"},
{"code":"Giannis Antetokounmpo|3925", "name": "Giannis Antetokounmpo"},
{"code":"Carmelo Anthony|3384", "name": "Carmelo Anthony"},
{"code":"Trevor Ariza|2785", "name": "Trevor Ariza"},
{"code":"Marvin Bagley III|2801", "name": "Marvin Bagley III"},
{"code":"Harrison Barnes|2872", "name": "Harrison Barnes"},
{"code":"Nicolas Batum|2700", "name": "Nicolas Batum"},
{"code":"DeAndre' Bembry|2663", "name": "DeAndre' Bembry"},
{"code":"Nemanja Bjelica|2713", "name": "Nemanja Bjelica"},
{"code":"Bojan Bogdanovic|3004", "name": "Bojan Bogdanovic"},
{"code":"Mikal Bridges|2720", "name": "Mikal Bridges"},
{"code":"Miles Bridges|2572", "name": "Miles Bridges"},
{"code":"DeMarre Carroll|2581", "name": "DeMarre Carroll"},
{"code":"John Collins|3035", "name": "John Collins"},
{"code":"Zach Collins|2508", "name": "Zach Collins"},
{"code":"Jae Crowder|2729", "name": "Jae Crowder"},
{"code":"Anthony Davis|3500", "name": "Anthony Davis"},
{"code":"Luka Doncic|3248", "name": "Luka Doncic"},
{"code":"Kevin Durant|3736", "name": "Kevin Durant"},
{"code":"Joel Embiid|3608", "name": "Joel Embiid"},
{"code":"Derrick Favors|2980", "name": "Derrick Favors"},
{"code":"Dorian Finney-Smith|2604", "name": "Dorian Finney-Smith"},
{"code":"Danilo Gallinari|3121", "name": "Danilo Gallinari"},
{"code":"Rudy Gay|2813", "name": "Rudy Gay"},
{"code":"Paul George|3739", "name": "Paul George"},
{"code":"Taj Gibson|2778", "name": "Taj Gibson"},
{"code":"Aaron Gordon|3069", "name": "Aaron Gordon"},
{"code":"Jerami Grant|2923", "name": "Jerami Grant"},
{"code":"Draymond Green|2788", "name": "Draymond Green"},
{"code":"JaMychal Green|2531", "name": "JaMychal Green"},
{"code":"Jeff Green|2772", "name": "Jeff Green"},
{"code":"Blake Griffin|3413", "name": "Blake Griffin"},
{"code":"Maurice Harkless|2513", "name": "Maurice Harkless"},
{"code":"Montrezl Harrell|3293", "name": "Montrezl Harrell"},
{"code":"Joe Harris|2717", "name": "Joe Harris"},
{"code":"Tobias Harris|3276", "name": "Tobias Harris"},
{"code":"Gordon Hayward|2777", "name": "Gordon Hayward"},
{"code":"Justin Holiday|2718", "name": "Justin Holiday"},
{"code":"Rondae Hollis-Jefferson|2508", "name": "Rondae Hollis-Jefferson"},
{"code":"Richaun Holmes|2653", "name": "Richaun Holmes"},
{"code":"Serge Ibaka|2985", "name": "Serge Ibaka"},
{"code":"Joe Ingles|2881", "name": "Joe Ingles"},
{"code":"Brandon Ingram|2703", "name": "Brandon Ingram"},
{"code":"Jonathan Isaac|2707", "name": "Jonathan Isaac"},
{"code":"Josh Jackson|2712", "name": "Josh Jackson"},
{"code":"Jaren Jackson Jr.|2684", "name": "Jaren Jackson Jr."},
{"code":"LeBron James|3908", "name": "LeBron James"},
{"code":"Maxi Kleber|2507", "name": "Maxi Kleber"},
{"code":"Kevin Knox|2624", "name": "Kevin Knox"},
{"code":"Kyle Kuzma|2922", "name": "Kyle Kuzma"},
{"code":"Kawhi Leonard|3349", "name": "Kawhi Leonard"},
{"code":"Kevon Looney|2677", "name": "Kevon Looney"},
{"code":"Lauri Markkanen|2751", "name": "Lauri Markkanen"},
{"code":"Khris Middleton|3090", "name": "Khris Middleton"},
{"code":"Paul Millsap|2900", "name": "Paul Millsap"},
{"code":"Nikola Mirotic|2555", "name": "Nikola Mirotic"},
{"code":"Marcus Morris|2783", "name": "Marcus Morris"},
{"code":"Larry Nance Jr.|2828", "name": "Larry Nance Jr."},
{"code":"Nerlens Noel|2551", "name": "Nerlens Noel"},
{"code":"Kelly Olynyk|2681", "name": "Kelly Olynyk"},
{"code":"Cedi Osman|2752", "name": "Cedi Osman"},
{"code":"Kelly Oubre Jr.|2835", "name": "Kelly Oubre Jr."},
{"code":"Jabari Parker|2722", "name": "Jabari Parker"},
{"code":"Mason Plumlee|2828", "name": "Mason Plumlee"},
{"code":"Otto Porter Jr.|2669", "name": "Otto Porter Jr."},
{"code":"Bobby Portis|2569", "name": "Bobby Portis"},
{"code":"Dwight Powell|2855", "name": "Dwight Powell"},
{"code":"Taurean Prince|2514", "name": "Taurean Prince"},
{"code":"Julius Randle|3294", "name": "Julius Randle"},
{"code":"Domantas Sabonis|3033", "name": "Domantas Sabonis"},
{"code":"Dario Saric|2716", "name": "Dario Saric"},
{"code":"Pascal Siakam|3215", "name": "Pascal Siakam"},
{"code":"Jayson Tatum|3025", "name": "Jayson Tatum"},
{"code":"PJ Tucker|2659", "name": "PJ Tucker"},
{"code":"Noah Vonleh|2640", "name": "Noah Vonleh"},
{"code":"T.J. Warren|2575", "name": "T.J. Warren"},
{"code":"Andrew Wiggins|2958", "name": "Andrew Wiggins"},
{"code":"Marvin Williams|2673", "name": "Marvin Williams"},
{"code":"Justise Winslow|2711", "name": "Justise Winslow"},
{"code":"Thaddeus Young|3020", "name": "Thaddeus Young"}
Centers
{"code":"Steven Adams|3017", "name": "Steven Adams"},
{"code":"Bam Adebayo|2734", "name": "Bam Adebayo"},
{"code":"Jarrett Allen|2830", "name": "Jarrett Allen"},
{"code":"Deandre Ayton|2927", "name": "Deandre Ayton"},
{"code":"Thomas Bryant|2632", "name": "Thomas Bryant"},
{"code":"Clint Capela|3002", "name": "Clint Capela"},
{"code":"Willie Cauley-Stein|2878", "name": "Willie Cauley-Stein"},
{"code":"Ed Davis|2537", "name": "Ed Davis"},
{"code":"Dewayne Dedmon|2580", "name": "Dewayne Dedmon"},
{"code":"Andre Drummond|3292", "name": "Andre Drummond"},
{"code":"Marc Gasol|2912", "name": "Marc Gasol"},
{"code":"Rudy Gobert|3288", "name": "Rudy Gobert"},
{"code":"Al Horford|2800", "name": "Al Horford"},
{"code":"Nikola Jokic|3407", "name": "Nikola Jokic"},
{"code":"DeAndre Jordan|2786", "name": "DeAndre Jordan"},
{"code":"Enes Kanter|2747", "name": "Enes Kanter"},
{"code":"Alex Len|2600", "name": "Alex Len"},
{"code":"Brook Lopez|2718", "name": "Brook Lopez"},
{"code":"Robin Lopez|2522", "name": "Robin Lopez"},
{"code":"JaVale McGee|2774", "name": "JaVale McGee"},
{"code":"Jusuf Nurkic|3034", "name": "Jusuf Nurkic"},
{"code":"Mitchell Robinson|2612", "name": "Mitchell Robinson"},
{"code":"Karl-Anthony Towns|3402", "name": "Karl-Anthony Towns"},
{"code":"Myles Turner|2828", "name": "Myles Turner"},
{"code":"Jonas Valanciunas|2568", "name": "Jonas Valanciunas"},
{"code":"Nikola Vucevic|3295", "name": "Nikola Vucevic"},
{"code":"Hassan Whiteside|2816", "name": "Hassan Whiteside"}
